ogrenci_no,ad,soyad,email
20250001,Mehmet,Yılmaz,[email]
20250002,Ayşe,Kaya,[email]
20250003,Ahmet,Demir,[email]
20250004,Fatma,Şahin,[email]
20250005,Ali,Yıldız,[email]
20250006,Zeynep,Özkan,[email]
20250007,Mustafa,Arslan,[email]
20250008,Elif,Aydın,[email]
20250009,Emre,Polat,[email]
20250010,Selin,Çelik,[email]

